TIME,FOOD,RAPI,LAI,BG,BG,BG
12:20,0,0,0,9.44,,
12:30,0,0,0,12.5,,
12:40,0,0,0,12,,
12:50,0,0,0,9.44,,
13:00,0,0,0,10.9,,
13:10,0,0,0,12.6,,
13:20,0,0,0,9.44,,
13:30,0,0,0,9.44,,
13:40,0,0,0,13.3,,
13:50,0,0,0,9.44,,
14:00,0,0,0,12.8,,
14:10,0,0,0,13.2,,
14:20,0,0,0,9.44,,
14:30,0,12,0,12.6,,
14:40,0.15,0,0,9.44,,
14:50,0.15,0,0,10.7,,
15:00,0,0,0,9.44,,
15:10,0,0,0,10.7,,
15:20,0,0,0,10.7,,
15:30,0.05,0,0,10.3,,
15:40,0.05,0,0,9.44,,
15:50,0,0,0,9.44,,
16:00,0,0,0,9.44,,
16:10,0,0,0,9.44,,
16:20,0,0,0,10.8,,
16:30,0,0,0,9.44,,
16:40,0,0,0,9.44,,
16:50,0,0,0,9.44,,
17:00,0,0,0,9.44,,
17:10,0,0,0,9.44,,
17:20,0,0,0,9.44,,
17:30,0,0,0,9.44,,
17:40,0,0,0,9.44,,
17:50,0,0,0,9.44,,
18:00,0,0,0,9.44,,
18:10,0,0,0,9.44,,
18:20,0,0,0,9.44,,
18:30,0,0,0,11.7,,
18:40,0,0,0,12.3,,
18:50,0,0,0,9.44,,
19:00,0,0,0,9.44,,
19:10,0,0,0,9.44,,
19:20,0,0,0,9.44,,
19:30,0,0,0,9.44,,
19:40,0,0,0,9.44,,
19:50,0,0,0,10.6,,
20:00,0,0,0,9.44,,
20:10,0,0,0,9.44,,
20:20,0.1,0,0,9.44,,
20:30,0.1,0,0,9.44,,
20:40,0,0,0,9.44,,
20:50,0,0,0,9.44,,
21:00,0,0,0,9.44,,
21:10,0,0,0,9.44,,
21:20,0,0,0,9.44,,
21:30,0,0,0,9.44,,
21:40,0,0,0,9.44,,
21:50,0,0,0,9.44,,
22:00,0,0,0,9.44,,
22:10,0,0,0,9.44,,
22:20,0,0,0,9.44,,
22:30,0,0,0,9.44,,
22:40,0,0,0,9.44,,
22:50,0,0,0,14.3,,
23:00,0,0,0,14.8,,
23:10,0,0,0,9.44,,
23:20,0,0,0,9.44,,
23:30,0,0,0,16.6,,
23:40,0,0,0,9.44,,
23:50,0,9,0,16.4,,
00:00,0,0,0,7.89,,
00:10,0,0,0,7.89,,
00:20,0,0,0,17,,
00:30,0,0,0,16.5,,
00:40,0,0,0,7.89,,
00:50,0,0,0,7.89,,
01:00,0,0,0,12.2,,
01:10,0,0,0,10.4,,
01:20,0,0,16,9.9,,
01:30,0,0,0,9.7,,
01:40,0,0,0,8.5,,
01:50,0,0,0,7.8,,
02:00,0,0,0,7.9,,
02:10,0,0,0,8.2,,
02:20,0,0,0,7.89,,
02:30,0,0,0,7.89,,
02:40,0,0,0,7.89,,
02:50,0,0,0,7.89,,
03:00,0,0,0,8.9,,
03:10,0,0,0,7.89,,
03:20,0,0,0,8.8,,
03:30,0,0,0,7.89,,
03:40,0,0,0,7.3,,
03:50,0,0,0,7.2,,
04:00,0,0,0,7.89,,
04:10,0,0,0,7.2,,
04:20,0,0,0,7.89,,
04:30,0,0,0,7.89,,
04:40,0,0,0,7.89,,
04:50,0,0,0,7.89,,
05:00,0,0,0,7.89,,
05:10,0,0,0,7.89,,
05:20,0,0,0,7.89,,
05:30,0,0,0,7.89,,
05:40,0,0,0,7.89,,
05:50,0,0,0,5.8,,
06:00,0,0,0,7.89,,
06:10,0,0,0,7.89,,
06:20,0,0,0,7.89,,
06:30,0,0,0,7.89,,
06:40,0,0,0,7.89,,
06:50,0,0,0,7.89,,
07:00,0,0,0,7.89,,
07:10,0,0,0,6.3,,
07:20,0,0,0,7.89,,
07:30,0,0,0,7.89,,
07:40,0,0,0,7.89,,
07:50,0,0,0,7.89,,
08:00,0,0,0,7.89,,
08:10,0,0,0,6.6,,
08:20,0,0,0,7.89,,
08:30,0,0,0,7.89,,
08:40,0,0,0,7.89,,
08:50,0,0,0,7.4,,
09:00,0,0,0,7.89,,
09:10,0,0,0,7.89,,
09:20,0,0,0,7.89,,
09:30,0,0,0,7.6,,
09:40,0,0,0,7.7,,
09:50,0,0,0,7.89,,
10:00,0,0,0,7.89,,
10:10,0,0,0,7.9,,
10:20,0,0,0,7.89,,
10:30,0.1,8,0,8.1,,
10:40,0.1,0,0,7.89,,
10:50,0,0,0,7.89,,
11:00,0,0,0,7.89,,
11:10,0,0,0,7.3,,
11:20,0,0,0,7.89,,
11:30,0,0,0,8.6,,
11:40,0,0,0,7.89,,
11:50,0,0,0,7.89,,
12:00,0,0,0,10.4,,
12:10,0,0,0,10.9,,
12:20,0,0,0,11,,
12:30,0,0,0,7.89,,
12:40,0,0,0,11.4,,
12:50,0,0,0,7.89,,
13:00,0,0,0,7.89,,
13:10,0,0,0,7.89,,
13:20,0,0,0,8.2,,
13:30,0,0,0,7.89,,
13:40,0,0,0,7.89,,
13:50,0,0,0,7.89,,
14:00,0,0,0,7.89,,
14:10,0,0,0,7.89,,
14:20,0,0,0,7.89,,
14:30,0,0,0,9.1,,
14:40,0,0,0,8.8,,
14:50,0,0,0,8.6,,
15:00,0,12,0,8.7,,
15:10,0.1,0,0,8.2,,
15:20,0.1,0,0,7.89,,
15:30,0,0,0,6.6,,
15:40,0,0,0,6.8,,
15:50,0,0,0,6.9,,
16:00,0,0,0,7.4,,
16:10,0,0,0,7.6,,
16:20,0,0,0,7.89,,
16:30,0,0,0,7.89,,
16:40,0,0,0,7.89,,
16:50,0,0,0,7.89,,
17:00,0,0,0,7.89,,
17:10,0,0,0,7.89,,
17:20,0,0,0,7.89,,
17:30,0,0,0,3.6,,
17:40,0,0,0,7.89,,
17:50,0,0,0,7.89,,
18:00,0,0,0,7.89,,
18:10,0,0,0,7.89,,
18:20,0,0,0,4.8,,
18:30,0,0,0,4.7,,
18:40,0,0,0,7.89,,
18:50,0,0,0,7.89,,
19:00,0,0,0,6.2,,
19:10,0,0,0,7.89,,
19:20,0,0,0,7.7,,
19:30,0,0,0,8.3,,
19:40,0,0,0,7.89,,
19:50,0,0,0,8.7,,
20:00,0,0,0,7.89,,
20:10,0.1,10,0,8.1,,
20:20,0.075,0,0,7.89,,
20:30,0,0,0,7.89,,
20:40,0,0,0,8.4,,
20:50,0,0,0,7.89,,
21:00,0,0,0,7.8,,
21:10,0,0,0,7.89,,
21:20,0,0,0,7.89,,
21:30,0,0,0,6,,
21:40,0,0,0,4.5,,
21:50,0,0,0,4.3,,
22:00,0,0,0,7.89,,
22:10,0,0,0,4,,
22:20,0,0,0,4.1,,
22:30,0,0,0,4.1,,
22:40,0,0,0,4.5,,
22:50,0,0,0,5.6,,
23:00,0,0,0,7.89,,
23:10,0,0,0,7.89,,
23:20,0,0,0,7.89,,
23:30,0,0,0,8.5,,
23:40,0,0,0,7.89,,
23:50,0,0,0,7.89,,
00:00,0,0,0,6.68,,
00:10,0,0,0,6.68,,
00:20,0,0,0,6.68,,
00:30,0,0,12,6.6,,
00:40,0,0,0,6.4,,
00:50,0,0,0,6.68,,
01:00,0,0,0,6.68,,
01:10,0,0,0,6.68,,
01:20,0,0,0,6.68,,
01:30,0,0,0,6.68,,
01:40,0,0,0,6.68,,
01:50,0,0,0,6.68,,
02:00,0,0,0,6.68,,
02:10,0,0,0,6.68,,
02:20,0,0,0,6.68,,
02:30,0,0,0,6.68,,
02:40,0,0,0,6.68,,
02:50,0,0,0,6.68,,
03:00,0,0,0,6.68,,
03:10,0,0,0,6.68,,
03:20,0,0,0,6.68,,
03:30,0,0,0,6.68,,
03:40,0,0,0,6.68,,
03:50,0,0,0,6.68,,
04:00,0,0,0,6.68,,
04:10,0,0,0,6.68,,
04:20,0,0,0,6.68,,
04:30,0,0,0,6.68,,
04:40,0,0,0,6.68,,
04:50,0,0,0,6.68,,
05:00,0,0,0,6.68,,
05:10,0,0,0,6.68,,
05:20,0,0,0,6.68,,
05:30,0,0,0,6.68,,
05:40,0,0,0,6.68,,
05:50,0,0,0,6.68,,
06:00,0,0,0,5.8,,
06:10,0,0,0,6.68,,
06:20,0,0,0,5.9,,
06:30,0,0,0,6.68,,
06:40,0,0,0,6.68,,
06:50,0,0,0,6.5,,
07:00,0,0,0,6.68,,
07:10,0,0,0,6.68,,
07:20,0,0,0,6.1,,
07:30,0,0,0,6.68,,
07:40,0,0,0,6.68,,
07:50,0,0,0,6.68,,
08:00,0,0,0,6.68,,
08:10,0,0,0,6.68,,
08:20,0,0,0,6.68,,
08:30,0,0,0,6.68,,
08:40,0,0,0,6.68,,
08:50,0,0,0,8.2,,
09:00,0,0,0,6.68,,
09:10,0,0,0,7.2,,
09:20,0,0,0,7.6,,
09:30,0.1,0,0,6.68,,
09:40,0,0,0,6.9,,
09:50,0,0,0,6.68,,
10:00,0,0,0,6.68,,
10:10,0,0,0,6.68,,
10:20,0.1,0,0,8.3,,
10:30,0,6,0,8.2,,
10:40,0,0,0,6.68,,
10:50,0,0,0,8.3,,
11:00,0,0,0,6.68,,
11:10,0,0,0,6.68,,
11:20,0,0,0,10.7,,
11:30,0,0,0,6.68,,
11:40,0,0,0,6.68,,
11:50,0,0,0,6.68,,
12:00,0,0,0,6.68,,
12:10,0,0,0,6.68,,
12:20,0,0,0,6.68,,
12:30,0,0,0,8.8,,
12:40,0,0,0,8.4,,
12:50,0,0,0,8.6,,
13:00,0,0,0,8.9,,
13:10,0,0,0,6.68,,
13:20,0,0,0,8.3,,
13:30,0,0,0,6.68,,
13:40,0,0,0,6.68,,
13:50,0,0,0,6.68,,
14:00,0,0,0,6.6,,
14:10,0,0,0,6.68,,
14:20,0,0,0,5.9,,
14:30,0,11,0,6.68,,
14:40,0.1,0,0,6.68,,
14:50,0.1,0,0,6.68,,
15:00,0,0,0,5.3,,
15:10,0,0,0,6.68,,
15:20,0,0,0,6.68,,
15:30,0,0,0,6.68,,
15:40,0,0,0,6.68,,
15:50,0,0,0,6.68,,
16:00,0,0,0,6.68,,
16:10,0,0,0,6.68,,
16:20,0,0,0,8.8,,
16:30,0,0,0,8.4,,
16:40,0,0,0,6.68,,
16:50,0,0,0,6.68,,
17:00,0,0,0,6.68,,
17:10,0,0,0,4.6,,
17:20,0,0,0,6.68,,
17:30,0,0,0,4.7,,
17:40,0,0,0,6.68,,
17:50,0,0,0,6.68,,
18:00,0,0,0,6.68,,
18:10,0,0,0,6.68,,
18:20,0,0,0,6.68,,
18:30,0,0,0,6.68,,
18:40,0,0,0,6.4,,
18:50,0,0,0,6.68,,
19:00,0,0,0,5.9,,
19:10,0,0,0,6.68,,
19:20,0,0,0,6.68,,
19:30,0,0,0,6.68,,
19:40,0,0,0,6.68,,
19:50,0,0,0,6.4,,
20:00,0,0,0,7.1,,
20:10,0,0,0,6.68,,
20:20,0,0,0,6.68,,
20:30,0.1,10,0,6.1,,
20:40,0.1,0,0,6.68,,
20:50,0,0,0,6.68,,
21:00,0,0,0,6.68,,
21:10,0,0,0,4.7,,
21:20,0,0,0,4.6,,
21:30,0,0,0,6.68,,
21:40,0,0,0,6.68,,
21:50,0,0,0,7.6,,
22:00,0,0,0,7.1,,
22:10,0,0,0,5.9,,
22:20,0,0,0,6.68,,
22:30,0,0,0,6.68,,
22:40,0,0,0,4.2,,
22:50,0,0,0,3.5,,
23:00,0,0,0,3.3,,
23:10,0,0,0,6.68,,
23:20,0,0,0,6.68,,
23:30,0,0,0,6.68,,
23:40,0,0,0,4.4,,
23:50,0,0,0,6.68,,
00:00,0,0,0,7.97,,
00:10,0,0,0,5.3,,
00:20,0,0,0,7.97,,
00:30,0,0,0,7.97,,
00:40,0,0,16,6.2,,
00:50,0,0,0,5.6,,
01:00,0,0,0,5.5,,
01:10,0,0,0,7.97,,
01:20,0,0,0,7.97,,
01:30,0,0,0,7.97,,
01:40,0,0,0,5.7,,
01:50,0,0,0,7.97,,
02:00,0,0,0,7.97,,
02:10,0,0,0,7.97,,
02:20,0,0,0,7.97,,
02:30,0,0,0,7.97,,
02:40,0,0,0,7.97,,
02:50,0,0,0,7.97,,
03:00,0,0,0,7.97,,
03:10,0,0,0,7.97,,
03:20,0,0,0,7.97,,
03:30,0,0,0,7.97,,
03:40,0,0,0,7.97,,
03:50,0,0,0,7.97,,
04:00,0,0,0,7.97,,
04:10,0,0,0,7.97,,
04:20,0,0,0,7.97,,
04:30,0,0,0,7.97,,
04:40,0,0,0,7.97,,
04:50,0,0,0,7.97,,
05:00,0,0,0,7.97,,
05:10,0,0,0,7.97,,
05:20,0,0,0,7.97,,
05:30,0,0,0,7.97,,
05:40,0,0,0,7.97,,
05:50,0,0,0,7.97,,
06:00,0,0,0,7.97,,
06:10,0,0,0,7.97,,
06:20,0,0,0,7.97,,
06:30,0,0,0,7.97,,
06:40,0,0,0,7.97,,
06:50,0,0,0,7.97,,
07:00,0,0,0,7.97,,
07:10,0,0,0,7.97,,
07:20,0,0,0,7.97,,
07:30,0,0,0,7.97,,
07:40,0,0,0,7.97,,
07:50,0,0,0,7.97,,
08:00,0,0,0,7.97,,
08:10,0,0,0,5.7,,
08:20,0,0,0,7.97,,
08:30,0,0,0,5.2,,
08:40,0,0,0,7.97,,
08:50,0,0,0,7.97,,
09:00,0,0,0,7.97,,
09:10,0,0,0,7.97,,
09:20,0,0,0,7.97,,
09:30,0,0,0,5.4,,
09:40,0,0,0,7.97,,
09:50,0,0,0,7.97,,
10:00,0,0,0,7.97,,
10:10,0,0,0,7.97,,
10:20,0,0,0,7.97,,
10:30,0,0,0,5.4,,
10:40,0.1,6,0,6,,
10:50,0,0,0,6.5,,
11:00,0,0,0,6.5,,
11:10,0,0,0,7.97,,
11:20,0,0,0,6.7,,
11:30,0,0,0,7.97,,
11:40,0,0,0,7.97,,
11:50,0,0,0,7.97,,
12:00,0,0,0,7.97,,
12:10,0,0,0,7.97,,
12:20,0,0,0,9.1,,
12:30,0,0,0,7.97,,
12:40,0,0,0,9.7,,
12:50,0,0,0,9.5,,
13:00,0,0,0,7.97,,
13:10,0,0,0,7.97,,
13:20,0,0,0,8.7,,
13:30,0,0,0,7.97,,
13:40,0.1,10,0,9.2,,
13:50,0.1,0,0,7.97,,
14:00,0,0,0,7.97,,
14:10,0,0,0,8.1,,
14:20,0,0,0,8.6,,
14:30,0,0,0,7.97,,
14:40,0,0,0,7.97,,
14:50,0,0,0,7.97,,
15:00,0,0,0,7.97,,
15:10,0,0,0,7.97,,
15:20,0,0,0,7.97,,
15:30,0,0,0,8.3,,
15:40,0,0,0,7,,
15:50,0,0,0,6.8,,
16:00,0,0,0,7.97,,
16:10,0,0,0,7.97,,
16:20,0,0,0,7.97,,
16:30,0,0,0,7.97,,
16:40,0,0,0,6.8,,
16:50,0,0,0,7.97,,
17:00,0,0,0,7.97,,
17:10,0,0,0,9,,
17:20,0,0,0,7.97,,
17:30,0,0,0,9.1,,
17:40,0,0,0,8.3,,
17:50,0,0,0,7.97,,
18:00,0,0,0,7.97,,
18:10,0,0,0,7.4,,
18:20,0,0,0,7.97,,
18:30,0,0,0,6.9,,
18:40,0,0,0,7.97,,
18:50,0,0,0,6.3,,
19:00,0,0,0,7.97,,
19:10,0,0,0,5.9,,
19:20,0,0,0,5.4,,
19:30,0,0,0,7.97,,
19:40,0,0,0,7.97,,
19:50,0,0,0,7.97,,
20:00,0,0,0,7.97,,
20:10,0,0,0,7.97,,
20:20,0,0,0,7.97,,
20:30,0.1,0,0,7.97,,
20:40,0.1,0,0,7.97,,
20:50,0,0,0,7.97,,
21:00,0,0,0,4.1,,
21:10,0,0,0,7.97,,
21:20,0,0,0,5.7,,
21:30,0,0,0,7.97,,
21:40,0,0,0,7.97,,
21:50,0,0,0,7.97,,
22:00,0,0,0,10.8,,
22:10,0,0,0,7.97,,
22:20,0,0,0,7.97,,
22:30,0,0,0,12.2,,
22:40,0,0,0,13.2,,
22:50,0,0,0,7.97,,
23:00,0,10,0,13.7,,
23:10,0,0,0,7.97,,
23:20,0,0,0,13.7,,
23:30,0,0,0,14,,
23:40,0,0,0,7.97,,
23:50,0,0,0,13.6,,
00:00,0,0,0,9.43,,
00:10,0,0,0,9.43,,
00:20,0,0,0,9.43,,
00:30,0,0,0,9.43,,
00:40,0,0,0,9.43,,
00:50,0,0,0,9.43,,
01:00,0,0,0,9.43,,
01:10,0,0,0,11.9,,
01:20,0,0,0,9.43,,
01:30,0,0,16,10.8,,
01:40,0,0,0,9.43,,
01:50,0,0,0,9.6,,
02:00,0,0,0,9.43,,
02:10,0,0,0,9.43,,
02:20,0,0,0,9.43,,
02:30,0,0,0,9.43,,
02:40,0,0,0,9.43,,
02:50,0,0,0,8.1,,
03:00,0,0,0,9.43,,
03:10,0,0,0,9.43,,
03:20,0,0,0,9.43,,
03:30,0,0,0,9.43,,
03:40,0,0,0,9.43,,
03:50,0,0,0,9.43,,
04:00,0,0,0,9.43,,
04:10,0,0,0,9.43,,
04:20,0,0,0,9.43,,
04:30,0,0,0,9.43,,
04:40,0,0,0,9.43,,
04:50,0,0,0,9.43,,
05:00,0,0,0,9.43,,
05:10,0,0,0,9.43,,
05:20,0,0,0,9.43,,
05:30,0,0,0,9.43,,
05:40,0,0,0,9.43,,
05:50,0,0,0,9.43,,
06:00,0,0,0,9.43,,
06:10,0,0,0,9.43,,
06:20,0,0,0,9.43,,
06:30,0,0,0,9.43,,
06:40,0,0,0,9.43,,
06:50,0,0,0,9.43,,
07:00,0,0,0,9.43,,
07:10,0,0,0,9.43,,
07:20,0,0,0,9.43,,
07:30,0,0,0,9.43,,
07:40,0,0,0,9.43,,
07:50,0,0,0,9.43,,
08:00,0,0,0,9.43,,
08:10,0,0,0,9.43,,
08:20,0,0,0,5.6,,
08:30,0,0,0,9.43,,
08:40,0,0,0,9.43,,
08:50,0,0,0,9.43,,
09:00,0,0,0,9.43,,
09:10,0,0,0,9.43,,
09:20,0,0,0,9.43,,
09:30,0.1,0,0,9.43,,
09:40,0.1,0,0,9.43,,
09:50,0,0,0,9.43,,
10:00,0,0,0,9.43,,
10:10,0,0,0,9.43,,
10:20,0,0,0,9.43,,
10:30,0,0,0,9.43,,
10:40,0,0,0,9.43,,
10:50,0,0,0,9.43,,
11:00,0,0,0,9.43,,
11:10,0,0,0,9.43,,
11:20,0,0,0,9.43,,
11:30,0,0,0,9.43,,
11:40,0,0,0,9.43,,
11:50,0,0,0,9.43,,
12:00,0,0,0,9.43,,
12:10,0,0,0,9.43,,
12:20,0,0,0,9.43,,
12:30,0,0,0,9.43,,
12:40,0,0,0,9.43,,
12:50,0,0,0,9.43,,
13:00,0,0,0,9.43,,
13:10,0,0,0,9.43,,
13:20,0,0,0,9.43,,
13:30,0,0,0,9.43,,
13:40,0,0,0,9.43,,
13:50,0,0,0,9.43,,
14:00,0,0,0,9.43,,
14:10,0,0,0,9.43,,
14:20,0,0,0,9.43,,
14:30,0,0,0,9.43,,
14:40,0,0,0,9.43,,
14:50,0,0,0,9.43,,
15:00,0,0,0,9.43,,
15:10,0,0,0,9.43,,
15:20,0,0,0,9.43,,
15:30,0,0,0,9.43,,
15:40,0,0,0,9.43,,
15:50,0,0,0,9.43,,
16:00,0,0,0,9.43,,
16:10,0,0,0,9.43,,
16:20,0,0,0,14.7,,
16:30,0,8,0,13.4,,
16:40,0,0,0,9.43,,
16:50,0,0,0,9.43,,
17:00,0,0,0,9.43,,
17:10,0,0,0,9.43,,
17:20,0,0,0,9.43,,
17:30,0,0,0,10.1,,
17:40,0,0,0,9.1,,
17:50,0,0,0,9.43,,
18:00,0,0,0,7.2,,
18:10,0,0,0,9.43,,
18:20,0,0,0,9.43,,
18:30,0,0,0,9.43,,
18:40,0,0,0,9.43,,
18:50,0,0,0,9.43,,
19:00,0,0,0,9.43,,
19:10,0,0,0,3.5,,
19:20,0.1,0,0,9.43,,
19:30,0.1,0,0,3.1,,
19:40,0,0,0,9.43,,
19:50,0,0,0,9.43,,
20:00,0,0,0,9.43,,
20:10,0,0,0,4.8,,
20:20,0,0,0,9.43,,
20:30,0,8,0,8.2,,
20:40,0,0,0,9.3,,
20:50,0,0,0,9.43,,
21:00,0,0,0,9.7,,
21:10,0,0,0,10.5,,
21:20,0,0,0,9.43,,
21:30,0,0,0,10.3,,
21:40,0,0,0,10.1,,
21:50,0,0,0,9.43,,
22:00,0,0,0,9.43,,
22:10,0,0,0,9.43,,
22:20,0,0,0,9.43,,
22:30,0,0,0,9.5,,
22:40,0,0,0,10.6,,
22:50,0,0,16,10.8,,
23:00,0,0,0,10.7,,
23:10,0,0,0,9.43,,
23:20,0,2,0,11.6,,
23:30,0,0,0,12.5,,
23:40,0,0,0,9.43,,
23:50,0,0,0,9.43,,
00:00,0,0,0,10.7,,
00:10,0,0,0,7.92,,
00:20,0,0,0,7.92,,
00:30,0,0,0,7.92,,
00:40,0,0,0,7.92,,
00:50,0,0,0,7.92,,
01:00,0,0,0,7.92,,
01:10,0,0,0,7.92,,
01:20,0,0,0,7.92,,
01:30,0,0,0,7.92,,
01:40,0,0,0,7.92,,
01:50,0,0,0,7.92,,
02:00,0,0,0,7.92,,
02:10,0,0,0,7.92,,
02:20,0,0,0,7.92,,
02:30,0,0,0,7.92,,
02:40,0,0,0,7.92,,
02:50,0,0,0,7.92,,
03:00,0,0,0,7.92,,
03:10,0,0,0,7.92,,
03:20,0,0,0,7.92,,
03:30,0,0,0,7.92,,
03:40,0,0,0,7.92,,
03:50,0,0,0,7.92,,
04:00,0,0,0,7.92,,
04:10,0,0,0,7.92,,
04:20,0,0,0,7.92,,
04:30,0,0,0,7.92,,
04:40,0,0,0,7.92,,
04:50,0,0,0,7.3,,
05:00,0,0,0,7.92,,
05:10,0,0,0,7.92,,
05:20,0,0,0,7.92,,
05:30,0,0,0,7.92,,
05:40,0,0,0,7.92,,
05:50,0,0,0,7.92,,
06:00,0,0,0,7.92,,
06:10,0,0,0,7.92,,
06:20,0,0,0,7.92,,
06:30,0,0,0,7.92,,
06:40,0,0,0,7.6,,
06:50,0,0,0,7.92,,
07:00,0,0,0,7.92,,
07:10,0,0,0,7.92,,
07:20,0,0,0,7.92,,
07:30,0,0,0,7.92,,
07:40,0,0,0,8.3,,
07:50,0,0,0,7.92,,
08:00,0,0,0,7.92,,
08:10,0,0,0,7.92,,
08:20,0,0,0,7.92,,
08:30,0,0,0,7.92,,
08:40,0,0,0,7.92,,
08:50,0,0,0,8.5,,
09:00,0,0,0,7.92,,
09:10,0,0,0,7.92,,
09:20,0,0,0,8.2,,
09:30,0.1,6,0,8.2,,
09:40,0,0,0,7.92,,
09:50,0,0,0,7.92,,
10:00,0,0,0,7.92,,
10:10,0,0,0,7.92,,
10:20,0,0,0,7.92,,
10:30,0,0,0,7.92,,
10:40,0,0,0,9.3,,
10:50,0,0,0,7.92,,
11:00,0,0,0,8.4,,
11:10,0,0,0,7.92,,
11:20,0,0,0,7.92,,
11:30,0,0,0,9.4,,
11:40,0,0,0,7.92,,
11:50,0,0,0,7.92,,
12:00,0,0,0,7.1,,
12:10,0,0,0,7.92,,
12:20,0,0,0,7.92,,
12:30,0,0,0,7.92,,
12:40,0,0,0,7.92,,
12:50,0,0,0,5.5,,
13:00,0,0,0,5.7,,
13:10,0,0,0,7.92,,
13:20,0,0,0,7.92,,
13:30,0,0,0,5.1,,
13:40,0.1,10,0,5.1,,
13:50,0.1,0,0,7.92,,
14:00,0,0,0,4.1,,
14:10,0,0,0,7.92,,
14:20,0,0,0,7.92,,
14:30,0,0,0,6.3,,
14:40,0,0,0,6.7,,
14:50,0,0,0,7.92,,
15:00,0,0,0,7.92,,
15:10,0,0,0,7.92,,
15:20,0,0,0,7.92,,
15:30,0,0,0,7.92,,
15:40,0,0,0,7.92,,
15:50,0,0,0,7.92,,
16:00,0,0,0,7.92,,
16:10,0,0,0,7.92,,
16:20,0,0,0,7.92,,
16:30,0.2,0,0,2.6,,
16:40,0,0,0,2.8,,
16:50,0,0,0,3.1,,
17:00,0,0,0,5.9,,
17:10,0,0,0,6.8,,
17:20,0,0,0,7.7,,
17:30,0,0,0,7.92,,
17:40,0,0,0,7.92,,
17:50,0,0,0,7.92,,
18:00,0,0,0,7.92,,
